image_path,brisque,piqe,niqe,biqi,filename,image_name,MOS,SD,MOS_zscore
koniq10k_512x384\11436508006.jpg,10.74310302734375,35.00523376464844,2.4848771349637206,89.3639726622993,11436508006.jpg,11436508006.jpg,3.32231404958678,0.550982093372943,65.14375
koniq10k_512x384\9429089796.jpg,9.44720458984375,20.005781173706055,2.618245143677132,89.55858539444725,9429089796.jpg,9429089796.jpg,3.82407407407407,0.608793869688389,73.53125
koniq10k_512x384\5711022887.jpg,22.85955810546875,45.2047233581543,2.570657735904887,89.4257810158297,5711022887.jpg,5711022887.jpg,3.30188679245283,0.519520132443754,63.1260869565217
koniq10k_512x384\7893560424.jpg,-3.71954345703125,19.32737159729004,4.0246680785379985,89.11942920452707,7893560424.jpg,7893560424.jpg,3.16190476190476,0.573850180189942,57.8965517241379
koniq10k_512x384\2415583702.jpg,42.76385498046875,69.95995330810547,5.4150540655897945,87.972469295067,2415583702.jpg,2415583702.jpg,2.11320754716981,0.759959331204871,29.3156779661017
koniq10k_512x384\6127342377.jpg,31.54388427734375,42.74714279174805,4.341282282845499,88.59442784692449,6127342377.jpg,6127342377.jpg,2.34615384615385,0.535519542113137,35.1478260869565
koniq10k_512x384\5803914327.jpg,9.09954833984375,6.980167388916016,4.511527888105757,89.18883350111378,5803914327.jpg,5803914327.jpg,2.61818181818182,0.558205154187778,43.2905405405405
koniq10k_512x384\6748287295.jpg,109.2056884765625,41.94757843017578,5.836787901976001,89.38661135247757,6748287295.jpg,6748287295.jpg,3.36170212765957,0.669634209725081,66.3653846153846
koniq10k_512x384\8714823724.jpg,23.29095458984375,41.753753662109375,2.8051882942081634,89.22213093741283,8714823724.jpg,8714823724.jpg,3.57281553398058,0.570550847480092,71.3108108108108
koniq10k_512x384\10692667386.jpg,17.04193115234375,38.67949676513672,3.9832057570425765,89.39903879532103,10692667386.jpg,10692667386.jpg,3.60194174757282,0.583091924701258,71.9033018867924
koniq10k_512x384\2292384520.jpg,10.21112060546875,32.34498596191406,3.656370417324876,89.16900155690058,2292384520.jpg,2292384520.jpg,3.37254901960784,0.561496737908777,66.9236111111111
koniq10k_512x384\9919248523.jpg,23.55340576171875,24.337942123413086,3.888160069820356,88.95287395141472,9919248523.jpg,9919248523.jpg,3.51485148514851,0.576434929304924,68.35
koniq10k_512x384\5275524338.jpg,7.19976806640625,24.219995498657227,3.8370967645369576,88.81007957577643,5275524338.jpg,5275524338.jpg,3.65714285714286,0.568881686843911,74.8680555555556
koniq10k_512x384\9544478990.jpg,16.43499755859375,35.7350959777832,3.046640028942466,89.19417824299902,9544478990.jpg,9544478990.jpg,3.83168316831683,0.566909286053652,77.8326086956522
koniq10k_512x384\7445548804.jpg,19.00384521484375,31.263927459716797,3.797679339184168,89.03961405407313,7445548804.jpg,7445548804.jpg,2.96116504854369,0.522481449095346,54.9655963302752
koniq10k_512x384\6075825527.jpg,8.66766357421875,23.510229110717773,5.611632391998224,89.48832067813834,6075825527.jpg,6075825527.jpg,3.19230769230769,0.624374219953223,62.3088235294118
koniq10k_512x384\4252888669.jpg,36.63812255859375,36.76422119140625,3.2986818283375356,89.36690397688369,4252888669.jpg,4252888669.jpg,3.68,0.548275533473873,74.8715596330275
koniq10k_512x384\5768167934.jpg,48.56610107421875,44.797386169433594,5.51966298174692,88.09364632421943,5768167934.jpg,5768167934.jpg,4.12389380530973,0.628671265488227,83.6410256410256
koniq10k_512x384\8406491085.jpg,13.61199951171875,35.290000915527344,3.0638716163105935,89.38016072436872,8406491085.jpg,8406491085.jpg,3.64150943396226,0.481835364992828,72.625
koniq10k_512x384\8451928629.jpg,21.95599365234375,45.3059196472168,2.427048718054828,89.32054045327365,8451928629.jpg,8451928629.jpg,3.85454545454545,0.445906223661714,73.7941176470588
koniq10k_512x384\9683345746.jpg,23.00872802734375,45.09285354614258,4.438308300573297,89.70801267936278,9683345746.jpg,9683345746.jpg,3.21153846153846,0.633576332717798,59.5460526315789
koniq10k_512x384\5444850191.jpg,4.95526123046875,9.21678352355957,4.651566454708011,88.85356826269225,5444850191.jpg,5444850191.jpg,3.42857142857143,0.586009038673119,67.2334905660377
koniq10k_512x384\10027582235.jpg,8.27276611328125,22.75336456298828,2.5886206646672467,89.44208639922039,10027582235.jpg,10027582235.jpg,3.82242990654206,0.491687201381957,77.1377118644068
koniq10k_512x384\6001444866.jpg,8.65167236328125,10.249090194702148,3.6704570682392728,89.22258933149362,6001444866.jpg,6001444866.jpg,2.09090909090909,0.516613079807823,29.1470588235294
koniq10k_512x384\430051470.jpg,24.09649658203125,47.53733444213867,3.72990155425576,89.2453497863027,430051470.jpg,430051470.jpg,3.17730496453901,0.538300074882063,62.2857142857143
koniq10k_512x384\5593028853.jpg,34.40081787109375,45.65937423706055,5.7189530570415785,88.74504623277636,5593028853.jpg,5593028853.jpg,3.25242718446602,0.621800778289325,61.8341121495327
koniq10k_512x384\398551269.jpg,46.61663818359375,33.22454833984375,7.381633526587854,89.6243094790657,398551269.jpg,398551269.jpg,2.75700934579439,0.670695520369644,48.7905405405405
koniq10k_512x384\9941134286.jpg,11.42120361328125,23.252046585083008,2.1027404567488546,89.46665910567712,9941134286.jpg,9941134286.jpg,3.46296296296296,0.554099858167321,65.9048672566372
koniq10k_512x384\6326886913.jpg,25.54302978515625,25.519916534423828,5.91284101474213,89.07069009841928,6326886913.jpg,6326886913.jpg,2.50943396226415,0.502285879874493,41.0614406779661
koniq10k_512x384\5958950790.jpg,9.73431396484375,9.6829195022583,3.772243472847046,89.31731286903366,5958950790.jpg,5958950790.jpg,2.25,0.582052443280648,33.3067226890756
koniq10k_512x384\5585956743.jpg,11.20452880859375,30.553722381591797,3.3155001627006726,89.29969825534064,5585956743.jpg,5585956743.jpg,3.34,0.589812502307969,62.4930555555556
koniq10k_512x384\561215186.jpg,10.86773681640625,14.92308521270752,3.6584091816379782,89.3401284675855,561215186.jpg,561215186.jpg,3.36448598130841,0.502681927350329,63.4955752212389
koniq10k_512x384\6845848072.jpg,6.24383544921875,28.754817962646484,2.7880597955590214,89.44687464030045,6845848072.jpg,6845848072.jpg,3.74774774774775,0.547198957808492,77.3125
koniq10k_512x384\8985551582.jpg,51.40325927734375,62.11799240112305,7.230498411149259,88.36039059718087,8985551582.jpg,8985551582.jpg,2.52252252252252,0.724215523506728,42.9673913043478
koniq10k_512x384\2713735764.jpg,-9.18121337890625,23.346172332763672,3.513354845555087,89.38132017049105,2713735764.jpg,2713735764.jpg,2.85611510791367,0.532442431795113,51.568345323741
koniq10k_512x384\3084860790.jpg,50.06048583984375,38.22190856933594,6.7899415686674445,88.13225581623034,3084860790.jpg,3084860790.jpg,1.47572815533981,0.607867700295262,12.1850961538462
koniq10k_512x384\8338842182.jpg,11.69232177734375,17.531452178955078,2.965897366893883,89.5134744003354,8338842182.jpg,8338842182.jpg,3.41284403669725,0.547908636177939,67.2920353982301
koniq10k_512x384\8417199212.jpg,39.15692138671875,50.30210494995117,4.684937682745869,88.72210383942704,8417199212.jpg,8417199212.jpg,3.43809523809524,0.587101903155359,64.2008928571429
koniq10k_512x384\4360193081.jpg,18.04376220703125,33.14284133911133,2.5425805347463046,89.42991051296292,4360193081.jpg,4360193081.jpg,3.58823529411765,0.53311973979568,72.8235294117647
koniq10k_512x384\5498204974.jpg,36.85711669921875,44.465057373046875,5.196918472653703,88.86166836106972,5498204974.jpg,5498204974.jpg,2.23762376237624,0.602470162771322,33.688679245283
koniq10k_512x384\6073381897.jpg,16.99871826171875,35.685707092285156,2.5473310489793857,89.19235874362192,6073381897.jpg,6073381897.jpg,3.66363636363636,0.511828395971184,73.1346153846154
koniq10k_512x384\3922421993.jpg,22.94061279296875,33.7867546081543,6.3312866374083265,88.92973033888624,3922421993.jpg,3922421993.jpg,3.60194174757282,0.583091924701258,72.0416666666667
koniq10k_512x384\10226277514.jpg,14.78997802734375,5.216343879699707,5.763170796677047,89.13498319385674,10226277514.jpg,10226277514.jpg,2.59433962264151,0.613782990761741,43.2162162162162
koniq10k_512x384\2448776548.jpg,35.99261474609375,40.370689392089844,7.175227427278869,89.27782536467421,2448776548.jpg,2448776548.jpg,3.15454545454545,0.652255981105123,56.75625
koniq10k_512x384\4302524395.jpg,29.99835205078125,23.919851303100586,5.738505904264308,89.0796549895231,4302524395.jpg,4302524395.jpg,2.54285714285714,0.554529142041311,42.530612244898
koniq10k_512x384\6469192803.jpg,47.39447021484375,48.878639221191406,5.379588626570796,88.9270043479017,6469192803.jpg,6469192803.jpg,2.19444444444444,0.554646192409084,32.0848214285714
koniq10k_512x384\8253280616.jpg,16.66156005859375,48.45354080200195,4.350430743372419,89.40324628633432,8253280616.jpg,8253280616.jpg,3.19191919191919,0.54728956773763,61.7570093457944
koniq10k_512x384\496162577.jpg,13.01580810546875,34.311038970947266,4.4161572534794455,89.0333154337716,496162577.jpg,496162577.jpg,2.67272727272727,0.651168193848999,45.3163716814159
koniq10k_512x384\5142391146.jpg,36.71783447265625,55.530601501464844,5.0346826185120355,89.38236958966404,5142391146.jpg,5142391146.jpg,2.80555555555556,0.53753214784685,48.4894957983193
koniq10k_512x384\5588234773.jpg,9.51678466796875,5.691073417663574,5.2310874044407045,89.07358640597569,5588234773.jpg,5588234773.jpg,2.0,0.665062171761176,25.3644859813084
koniq10k_512x384\6793966090.jpg,56.40753173828125,47.88908386230469,4.554103610205537,86.55056662295358,6793966090.jpg,6793966090.jpg,3.42727272727273,0.612695816428967,63.15
koniq10k_512x384\9258059092.jpg,34.77972412109375,37.17620849609375,5.205443564448997,89.4772876118015,9258059092.jpg,9258059092.jpg,3.51612903225806,0.687124997699358,71.046178343949
koniq10k_512x384\4689159899.jpg,33.94512939453125,33.43244171142578,5.786328977593509,89.12759357390424,4689159899.jpg,4689159899.jpg,2.00952380952381,0.449256610225717,27.2697368421053
koniq10k_512x384\8259404043.jpg,21.85479736328125,41.472835540771484,2.243575610024408,89.6282270353104,8259404043.jpg,8259404043.jpg,3.71287128712871,0.476164544319846,74.65
koniq10k_512x384\4187182991.jpg,14.95294189453125,35.252647399902344,3.622109075423039,89.48221843261206,4187182991.jpg,4187182991.jpg,2.79646017699115,0.584918981498998,46.9343220338983
koniq10k_512x384\5403603296.jpg,16.01629638671875,44.30409240722656,3.832100824862809,89.32036465409642,5403603296.jpg,5403603296.jpg,3.71717171717172,0.589714632481972,74.4174311926605
koniq10k_512x384\4548596684.jpg,9.51727294921875,44.539947509765625,4.299787777497458,89.32649979952014,4548596684.jpg,4548596684.jpg,3.05714285714286,0.632889761766969,57.070796460177
koniq10k_512x384\4689181626.jpg,8.55364990234375,20.082944869995117,3.6262113892944763,89.23644874975287,4689181626.jpg,4689181626.jpg,2.81632653061224,0.615050727528389,49.7791262135922
koniq10k_512x384\5673447503.jpg,12.88079833984375,29.679664611816406,4.086520885926437,89.31488626285991,5673447503.jpg,5673447503.jpg,3.22,0.504124403437697,59.8853211009174
koniq10k_512x384\8347284037.jpg,28.21539306640625,43.4252815246582,3.1546169353745706,88.53599900587102,8347284037.jpg,8347284037.jpg,3.20353982300885,0.569449797664976,57.9809322033898
koniq10k_512x384\11522984926.jpg,38.82635498046875,59.664405822753906,6.18457369348553,88.34506528562571,11522984926.jpg,11522984926.jpg,2.58992805755396,0.549214849861617,44.3826530612245
koniq10k_512x384\8860399629.jpg,42.27435302734375,31.26112174987793,5.697992097315013,88.63604237893828,8860399629.jpg,8860399629.jpg,2.55084745762712,0.593374496225831,42.6730769230769
koniq10k_512x384\6050570749.jpg,23.11639404296875,32.113014221191406,4.214180546267731,88.60402206201083,6050570749.jpg,6050570749.jpg,2.65040650406504,0.600324227115871,45.5909090909091
koniq10k_512x384\5174677992.jpg,28.02471923828125,40.71601104736328,4.312764584498692,88.65884692443419,5174677992.jpg,5174677992.jpg,2.81308411214953,0.568527411288765,47.845652173913
koniq10k_512x384\6306859998.jpg,13.69451904296875,35.11970138549805,2.9601948582513473,89.28165255295494,6306859998.jpg,6306859998.jpg,3.76363636363636,0.523349703761283,72.3625
koniq10k_512x384\9433458685.jpg,82.38848876953125,61.94270324707031,8.601582012135927,86.0113086144291,9433458685.jpg,9433458685.jpg,3.63551401869159,0.731920752547138,70.2584033613445
koniq10k_512x384\3482375790.jpg,9.80609130859375,20.95443344116211,2.263485844433344,89.63735691992304,3482375790.jpg,3482375790.jpg,3.30693069306931,0.524262801606708,62.05
koniq10k_512x384\4940996206.jpg,17.89862060546875,39.666202545166016,2.4565751736752177,89.510781349813,4940996206.jpg,4940996206.jpg,3.49056603773585,0.502285879874493,69.0067567567568
koniq10k_512x384\5794758875.jpg,14.89471435546875,35.83006286621094,4.072955800783518,89.33607534734449,5794758875.jpg,5794758875.jpg,3.0,0.658019521535379,49.5508849557522
koniq10k_512x384\9353536560.jpg,18.92840576171875,28.540729522705078,2.7503502880202015,89.51042523239236,9353536560.jpg,9353536560.jpg,3.10483870967742,0.609125034050699,59.5614754098361
koniq10k_512x384\6652263581.jpg,16.57171630859375,47.01630783081055,3.487508416381126,89.48213982113029,6652263581.jpg,6652263581.jpg,2.86111111111111,0.60308139177812,49.5987394957983
koniq10k_512x384\6703759327.jpg,3.37164306640625,13.515692710876465,5.425958071623345,88.8742051217409,6703759327.jpg,6703759327.jpg,3.39805825242718,0.615801817897875,66.7642857142857
koniq10k_512x384\5824082232.jpg,33.87115478515625,40.709598541259766,4.197141407545978,89.18738971858792,5824082232.jpg,5824082232.jpg,2.74285714285714,0.627561554450933,48.025
koniq10k_512x384\3847022878.jpg,32.32720947265625,41.69834518432617,7.362729450989525,89.03646144073993,3847022878.jpg,3847022878.jpg,3.42574257425743,0.535659120214812,66.475
koniq10k_512x384\9505522131.jpg,20.92083740234375,45.311622619628906,6.339612199896792,89.40532203522349,9505522131.jpg,9505522131.jpg,3.4375,0.744726202786714,66.5769230769231
koniq10k_512x384\7914714726.jpg,6.37139892578125,20.22455406188965,2.7661798791784253,89.55737966878023,7914714726.jpg,7914714726.jpg,3.91089108910891,0.491914828013755,76.9717391304348
koniq10k_512x384\8492640738.jpg,13.25946044921875,34.119693756103516,3.8778976348109886,89.19675735568474,8492640738.jpg,8492640738.jpg,3.0,0.601416767025641,53.8970588235294
koniq10k_512x384\6630214003.jpg,10.61297607421875,22.167829513549805,4.0370983743380195,89.67249278346307,6630214003.jpg,6630214003.jpg,3.76699029126214,0.580802073794872,72.7972972972973
koniq10k_512x384\9401118786.jpg,67.94891357421875,79.50598907470703,13.580311958364845,86.66564454241994,9401118786.jpg,9401118786.jpg,2.99082568807339,0.659621283656411,52.5986842105263
koniq10k_512x384\7861079240.jpg,21.27874755859375,16.596393585205078,4.560915495861617,89.38195345251361,7861079240.jpg,7861079240.jpg,3.67889908256881,0.542298502346539,70.5656779661017
koniq10k_512x384\7089392359.jpg,35.31744384765625,43.55210876464844,4.038316149987403,89.43757174920722,7089392359.jpg,7089392359.jpg,3.71428571428571,0.531946456861058,71.8310810810811
koniq10k_512x384\4018879156.jpg,6.49407958984375,28.44496726989746,3.3153151697741823,89.1786364762744,4018879156.jpg,4018879156.jpg,2.41346153846154,0.662601183671924,38.2867647058824
koniq10k_512x384\10213881683.jpg,37.04876708984375,35.610172271728516,5.375646422654062,89.1054585001738,10213881683.jpg,10213881683.jpg,2.375,0.582936372869986,37.1232142857143
koniq10k_512x384\7051563883.jpg,18.47418212890625,35.4835205078125,2.902246934819735,89.49669998895678,7051563883.jpg,7051563883.jpg,3.14953271028037,0.611273621185864,57.8891304347826
koniq10k_512x384\1296759644.jpg,4.87152099609375,5.448141574859619,4.905610913903057,89.17288699863803,1296759644.jpg,1296759644.jpg,2.24,0.534090371802868,32.1320754716981
koniq10k_512x384\414892775.jpg,17.28240966796875,40.24681091308594,2.3898881338493645,89.27535356053784,414892775.jpg,414892775.jpg,3.28181818181818,0.544055754391562,61.1071428571429
koniq10k_512x384\1240561841.jpg,10.27996826171875,30.73507308959961,2.4959619989295585,89.30867267725361,1240561841.jpg,1240561841.jpg,3.83333333333333,0.502331014967353,74.5508474576271
koniq10k_512x384\7196174704.jpg,8.78643798828125,8.269713401794434,4.374764587427719,89.15429661502334,7196174704.jpg,7196174704.jpg,2.99009900990099,0.556687515666563,56.1322115384615
koniq10k_512x384\5592040758.jpg,1.04315185546875,39.675132751464844,4.128573443517864,89.13014826004024,5592040758.jpg,5592040758.jpg,3.58407079646018,0.578261923427409,69.1673728813559
koniq10k_512x384\8321981131.jpg,5.08331298828125,18.1909122467041,2.0175532271739156,88.87504010748181,8321981131.jpg,8321981131.jpg,3.20192307692308,0.702005555427188,59.6261061946903
koniq10k_512x384\7841962592.jpg,32.02362060546875,31.191930770874023,2.8668402845513588,89.61162255482671,7841962592.jpg,7841962592.jpg,3.54368932038835,0.590392010499209,69.0442477876106
koniq10k_512x384\9049275396.jpg,17.74554443359375,23.0451602935791,2.742388576342216,89.51265590974894,9049275396.jpg,9049275396.jpg,3.55882352941176,0.589907349861894,68.8
koniq10k_512x384\4157689684.jpg,31.33685302734375,45.830875396728516,4.2498027879008875,89.34355665123842,4157689684.jpg,4157689684.jpg,2.73394495412844,0.689097663277484,47.141592920354
koniq10k_512x384\3106852276.jpg,1.37518310546875,23.921382904052734,2.7216933692206142,89.1121659606194,3106852276.jpg,3106852276.jpg,3.63207547169811,0.622215269716858,72.4481132075472
koniq10k_512x384\8020716606.jpg,-1.06964111328125,26.4742374420166,2.712945841989925,88.96231711120787,8020716606.jpg,8020716606.jpg,3.67272727272727,0.526527326788343,73.275641025641
koniq10k_512x384\5960283649.jpg,14.40399169921875,14.158611297607422,2.3522599608712773,89.49956202756807,5960283649.jpg,5960283649.jpg,2.63063063063063,0.601935181166513,43.7625
koniq10k_512x384\9680493700.jpg,34.18536376953125,38.30628204345703,4.915509176194384,89.35891682627158,9680493700.jpg,9680493700.jpg,1.87037037037037,0.548448833735682,22.0995575221239
koniq10k_512x384\5828251146.jpg,62.09442138671875,37.94099807739258,9.892179538779741,85.66141894024928,5828251146.jpg,5828251146.jpg,3.08333333333333,0.643455583330581,56.1322115384615
koniq10k_512x384\4952399474.jpg,10.13958740234375,39.13674545288086,3.0455495143462548,89.42243489957674,4952399474.jpg,4952399474.jpg,3.11711711711712,0.551670829698929,59.8260869565217
koniq10k_512x384\4107362083.jpg,13.03753662109375,27.33225440979004,2.970268453261947,88.92012122129245,4107362083.jpg,4107362083.jpg,3.98076923076923,0.607090294635138,80.75
koniq10k_512x384\9036022986.jpg,13.75750732421875,40.799583435058594,2.4452501761569287,89.27517615551749,9036022986.jpg,9036022986.jpg,3.43269230769231,0.57054603512134,68.4558823529412
koniq10k_512x384\8393175128.jpg,16.98797607421875,30.57322120666504,4.578638798246577,88.98372587125226,8393175128.jpg,8393175128.jpg,3.55238095238095,0.554369919210997,68.9324324324324
koniq10k_512x384\5681785926.jpg,14.24322509765625,33.932579040527344,5.987805172630018,88.95299409974017,5681785926.jpg,5681785926.jpg,3.32323232323232,0.586032715327688,61.9883177570093
koniq10k_512x384\5683735781.jpg,47.80340576171875,61.001895904541016,4.712352458049957,89.42333869641439,5683735781.jpg,5683735781.jpg,3.16981132075472,0.525025135238804,60.9872881355932
koniq10k_512x384\4130373740.jpg,57.22039794921875,45.062103271484375,10.201345034438695,88.72498990200617,4130373740.jpg,4130373740.jpg,3.04672897196262,0.538747281569002,55.9742990654206
koniq10k_512x384\2951329736.jpg,6.93951416015625,22.45581817626953,3.3120857067338627,89.30301506687208,2951329736.jpg,2951329736.jpg,3.77777777777778,0.569199032800311,74.0818584070797
koniq10k_512x384\7520058110.jpg,12.73931884765625,31.828567504882812,3.820676399131113,89.19155190629698,7520058110.jpg,7520058110.jpg,3.39393939393939,0.54991987947377,64.9564220183486
koniq10k_512x384\8710250301.jpg,27.99993896484375,45.081172943115234,4.659045057941548,88.8253114257503,8710250301.jpg,8710250301.jpg,3.49677419354839,0.562625957596049,70.1003184713376
koniq10k_512x384\1565882132.jpg,33.61700439453125,24.794496536254883,5.412519900613455,89.37023532480102,1565882132.jpg,1565882132.jpg,2.62135922330097,0.562147577692258,43.5878378378378
koniq10k_512x384\9365989820.jpg,29.02142333984375,25.52182960510254,9.524378951303172,89.15667036651207,9365989820.jpg,9365989820.jpg,3.00980392156863,0.637058494589801,55.247641509434
koniq10k_512x384\7640299878.jpg,10.34954833984375,28.719005584716797,3.346062668679698,89.16485977765096,7640299878.jpg,7640299878.jpg,3.63207547169811,0.557639099847156,68.5608108108108
koniq10k_512x384\10265809113.jpg,24.24896240234375,51.37406539916992,3.3424183731028543,89.52654111394125,10265809113.jpg,10265809113.jpg,3.66990291262136,0.512363793752346,73.7767857142857
koniq10k_512x384\7222733996.jpg,7.54364013671875,33.204227447509766,2.971691478382239,89.22255075135722,7222733996.jpg,7222733996.jpg,3.79,0.477683805651624,76.9
koniq10k_512x384\5999140032.jpg,13.31903076171875,18.74257469177246,4.161880521338856,89.26747286700314,5999140032.jpg,5999140032.jpg,2.67647058823529,0.759908341344662,43.7920560747664
koniq10k_512x384\2431828879.jpg,9.88092041015625,28.130260467529297,2.786647788869279,89.2647311450241,2431828879.jpg,2431828879.jpg,3.04672897196262,0.678277195660231,54.4516806722689
koniq10k_512x384\4529654985.jpg,27.77215576171875,33.8848876953125,3.9746594511567928,89.12257090060095,4529654985.jpg,4529654985.jpg,2.16666666666667,0.483368244522832,32.1822033898305
koniq10k_512x384\457397602.jpg,11.28216552734375,33.02886962890625,2.9848033304303154,88.80489390303174,457397602.jpg,457397602.jpg,2.70909090909091,0.595787268010937,47.3606194690265
koniq10k_512x384\5926348208.jpg,16.04217529296875,39.18999481201172,7.874140945270484,88.52147175038786,5926348208.jpg,5926348208.jpg,3.21359223300971,0.651551473248295,59.1183035714286
koniq10k_512x384\6343064519.jpg,49.20794677734375,34.27342224121094,5.5923051907858214,88.72175414207119,6343064519.jpg,6343064519.jpg,3.87128712871287,0.522749774493183,77.6180555555556
koniq10k_512x384\8387487827.jpg,20.17303466796875,40.81970977783203,3.599835677999903,89.56036882078708,8387487827.jpg,8387487827.jpg,3.39473684210526,0.589261140070359,65.0588235294118
koniq10k_512x384\7555880012.jpg,60.92303466796875,71.28955841064453,4.970564298751446,88.67844526216005,7555880012.jpg,7555880012.jpg,2.75454545454545,0.527872024321917,47.5796460176991
koniq10k_512x384\7668828488.jpg,16.99114990234375,26.84370231628418,3.7944673336727512,89.28076407683704,7668828488.jpg,7668828488.jpg,3.59615384615385,0.548948346186761,70.675
koniq10k_512x384\5129172.jpg,33.94647216796875,54.350833892822266,5.9430225796594565,88.82605822363828,5129172.jpg,5129172.jpg,1.65420560747664,0.568061977390618,18.5399159663866
koniq10k_512x384\3093435000.jpg,1.06243896484375,28.818675994873047,2.9464161090868,89.28547614652179,3093435000.jpg,3093435000.jpg,3.76851851851852,0.485422669308056,73.4474789915966
koniq10k_512x384\136287514.jpg,22.33074951171875,35.76133346557617,2.355667015592536,89.3539221661096,136287514.jpg,136287514.jpg,1.86538461538462,0.608319223614763,22.79375
koniq10k_512x384\3840546727.jpg,47.44598388671875,58.322120666503906,10.486614794172704,89.03093610755528,3840546727.jpg,3840546727.jpg,2.95575221238938,0.557247388812915,52.8571428571429
koniq10k_512x384\3577744786.jpg,22.30682373046875,34.002349853515625,5.697313873399476,89.23004473328625,3577744786.jpg,3577744786.jpg,2.0,0.560112033611204,27.0526315789474
koniq10k_512x384\6337822588.jpg,40.54840087890625,25.577226638793945,8.868847650307181,89.09022874790004,6337822588.jpg,6337822588.jpg,2.7536231884058,0.5642848869312,47.9105839416058
koniq10k_512x384\4685744038.jpg,32.45660400390625,43.60417175292969,4.3122245106010215,88.36525973084728,4685744038.jpg,4685744038.jpg,3.81,0.614554121031474,75.3199152542373
koniq10k_512x384\5158869275.jpg,34.02191162109375,51.65877914428711,4.076890657710503,89.27317462731705,5158869275.jpg,5158869275.jpg,2.81578947368421,0.507180919580455,50.9729299363057
koniq10k_512x384\8242811234.jpg,38.29364013671875,33.41608810424805,5.482413752694108,88.59333514363814,8242811234.jpg,8242811234.jpg,3.38,0.546430104025994,66.394495412844
koniq10k_512x384\4178406108.jpg,56.61590576171875,28.980329513549805,5.537054067046756,86.36109729111543,4178406108.jpg,4178406108.jpg,2.20560747663551,0.450121949031789,32.2125
koniq10k_512x384\6366586615.jpg,14.40179443359375,18.032865524291992,5.090816584424908,89.1758449345544,6366586615.jpg,6366586615.jpg,2.4622641509434,0.635078222431983,38.6939655172414
koniq10k_512x384\3052939128.jpg,42.91668701171875,33.138580322265625,5.3033806246341335,86.48429287254888,3052939128.jpg,3052939128.jpg,3.72115384615385,0.598651085134435,73.1875
koniq10k_512x384\9733980007.jpg,53.14996337890625,47.356414794921875,7.335120685030936,87.42039285431741,9733980007.jpg,9733980007.jpg,2.69902912621359,0.557215617370319,43.6495535714286
koniq10k_512x384\7744113492.jpg,6.91033935546875,18.511735916137695,2.3435897813685926,89.37039256581318,7744113492.jpg,7744113492.jpg,2.92380952380952,0.599603043290984,52.1205357142857
koniq10k_512x384\5511925995.jpg,0.48040771484375,21.444984436035156,2.878563916398543,89.24585987553552,5511925995.jpg,5511925995.jpg,3.79816513761468,0.573808209566535,73.1525423728814
koniq10k_512x384\468764619.jpg,9.611328125,48.92190170288086,7.743661658711719,89.46567920677914,468764619.jpg,468764619.jpg,3.1980198019802,0.648379549032787,58.6065217391304
koniq10k_512x384\6711319143.jpg,38.07415771484375,41.73241424560547,3.385955136569476,87.03540256300181,6711319143.jpg,6711319143.jpg,3.86915887850467,0.714857317199347,74.5625
koniq10k_512x384\9324654543.jpg,-6.78179931640625,30.64695930480957,3.458733647436987,89.24587935729419,9324654543.jpg,9324654543.jpg,3.15873015873016,0.542773594239048,61.456
koniq10k_512x384\6930075142.jpg,19.57342529296875,24.0303955078125,5.805441940325369,89.41185180708159,6930075142.jpg,6930075142.jpg,2.81904761904762,0.632165879839856,51.2208737864078
koniq10k_512x384\3120415423.jpg,-4.12469482421875,10.247658729553223,4.089923611070427,89.18910809461926,3120415423.jpg,3120415423.jpg,3.19512195121951,0.53803736516851,60.4545454545455
koniq10k_512x384\7946380974.jpg,6.91253662109375,12.543754577636719,5.065671133407082,89.34226520103316,7946380974.jpg,7946380974.jpg,3.4392523364486,0.552482734186941,67.9930555555556
koniq10k_512x384\34713269.jpg,10.80096435546875,11.023186683654785,2.8597176682534937,89.49718755978436,34713269.jpg,34713269.jpg,2.26470588235294,0.716516194647949,34.0
koniq10k_512x384\1289162225.jpg,7.66107177734375,24.304136276245117,3.8499297294356105,88.74680585574072,1289162225.jpg,1289162225.jpg,3.28318584070796,0.525578364224196,62.1470588235294
koniq10k_512x384\5891437045.jpg,8.54998779296875,35.621734619140625,3.7562134214287792,88.5240784876499,5891437045.jpg,5891437045.jpg,3.24761904761905,0.533150151691889,61.8055555555556
koniq10k_512x384\7613152858.jpg,22.93719482421875,36.458553314208984,7.603059149967268,89.02804837206713,7613152858.jpg,7613152858.jpg,3.79439252336449,0.509130182355242,73.9241071428571
koniq10k_512x384\3609983548.jpg,14.24749755859375,30.621572494506836,3.468017128984047,88.45796153999757,3609983548.jpg,3609983548.jpg,3.28301886792453,0.564922531244132,62.6148648648649
koniq10k_512x384\2656455723.jpg,10.24896240234375,6.559626579284668,4.863109343127201,88.88448990924616,2656455723.jpg,2656455723.jpg,2.76991150442478,0.612501451274113,48.0818965517241
koniq10k_512x384\1494601659.jpg,22.91693115234375,23.718496322631836,5.0931857745121,89.05885348943366,1494601659.jpg,1494601659.jpg,2.20588235294118,0.634615893715864,31.0481651376147
koniq10k_512x384\8620919369.jpg,47.21038818359375,52.8489875793457,7.296206916865758,89.0591104367032,8620919369.jpg,8620919369.jpg,2.55,0.540782805907758,42.0732142857143
